,city,price
0,seattle,20995
1,seattle,20995
2,seattle,55
3,seattle,11993
4,seattle,11993
5,seattle,5200
6,seattle,22998
7,seattle,2900
8,seattle,22998
9,seattle,4200
10,seattle,3500
11,seattle,28995
12,seattle,35000
13,seattle,24500
14,seattle,28995
15,seattle,43000
16,seattle,47999
17,seattle,4500
18,seattle,9500
19,seattle,19500
20,seattle,168000
21,seattle,26999
22,seattle,3700
23,seattle,45
24,seattle,11000
25,seattle,255000
26,seattle,35
27,seattle,22000
28,seattle,100
29,seattle,45
30,seattle,24000
31,seattle,18995
32,seattle,47950
33,seattle,33500
34,seattle,675
35,seattle,8500
36,seattle,30
37,seattle,9500
38,seattle,8900
39,seattle,50
40,seattle,325
41,seattle,8500
42,seattle,3000
43,seattle,13500
44,seattle,46818
45,seattle,695
46,seattle,29999
47,seattle,9800
48,seattle,24999
49,seattle,59400
50,seattle,200
51,seattle,33999
52,seattle,20500
53,seattle,40
54,seattle,32899
55,seattle,33999
56,seattle,55
57,seattle,36582
58,seattle,20999
59,seattle,33999
60,seattle,69500
61,seattle,234515
62,seattle,24999
63,seattle,27999
64,seattle,5000
65,seattle,32000
66,seattle,100
67,seattle,5800
68,seattle,57999
69,seattle,34500
70,seattle,55995
71,seattle,7000
72,seattle,7900
73,seattle,65000
74,seattle,800
75,seattle,36000
76,seattle,2100
77,seattle,2100
78,miami,43500
79,miami,1
80,miami,8000
81,miami,150
82,miami,350
83,miami,6500
84,miami,25000
85,miami,39500
86,miami,13500
87,miami,14000
88,miami,14000
89,miami,3300
90,miami,8900
91,miami,19000
92,miami,49000
93,miami,3500
94,miami,70000
95,miami,8350
96,miami,4800
97,miami,9995
98,miami,6800
99,miami,70
100,miami,200
101,miami,450
102,miami,1500
103,miami,2000
104,miami,80000
105,miami,50000
106,miami,49000
107,miami,1
108,miami,5500
109,miami,25000
110,miami,6800
111,miami,25000
112,miami,3300
113,miami,4500
114,miami,1800
115,miami,85000
116,miami,1
117,miami,60
118,miami,6000
119,miami,4300
120,miami,8700
121,miami,18000
122,miami,5500
123,miami,6700
124,miami,100
125,miami,2000
126,miami,49900
127,miami,5300
128,miami,3200
129,miami,8800
130,miami,49000
131,miami,57500
132,miami,18000
133,miami,10000
134,miami,25000
135,miami,3495
136,miami,24999
137,miami,13900
138,miami,44000
139,miami,1300
140,miami,75500
141,miami,10
142,miami,12500
143,miami,4450
144,miami,1
145,miami,15500
146,miami,1800
147,miami,625
148,miami,19900
149,miami,9000
150,miami,7382
151,miami,1495
152,miami,850
153,miami,1495
154,miami,50000
155,richmond,23000
156,richmond,21000
157,richmond,119500
158,richmond,3100
159,richmond,119500
160,richmond,5250
161,richmond,400
162,richmond,5500
163,richmond,30
164,richmond,95000
165,richmond,29900
166,richmond,10500
167,richmond,16500
168,richmond,29000
169,richmond,3250
170,richmond,19950
171,richmond,49900
172,richmond,18900
173,richmond,29900
174,richmond,17900
175,richmond,10900
176,richmond,47900
177,richmond,59900
178,richmond,24900
179,richmond,17900
180,richmond,13900
181,richmond,79900
182,richmond,22900
183,richmond,26900
184,richmond,14000
185,richmond,28500
186,richmond,10000
187,richmond,41999
188,richmond,28995
189,richmond,17899
190,richmond,6000
191,richmond,5900
192,richmond,14900
193,richmond,14900
194,richmond,19900
195,richmond,19900
196,richmond,18900
197,richmond,18900
198,richmond,21900
199,richmond,68500
200,richmond,160
201,richmond,12900
202,richmond,6500
203,richmond,21900
204,richmond,72900
205,richmond,45900
206,richmond,52900
207,richmond,45900
208,richmond,26900
209,richmond,14900
210,richmond,22900
211,richmond,12900
212,richmond,24900
213,richmond,49900
214,richmond,64900
215,richmond,20900
216,richmond,23900
217,richmond,13900
218,richmond,13900
219,richmond,23900
220,richmond,23900
221,richmond,1500
222,richmond,23900
223,richmond,24900
224,richmond,24900
225,richmond,24900
226,richmond,69900
227,richmond,72900
228,richmond,25900
229,richmond,79900
230,richmond,16900
231,richmond,54900
232,richmond,16900
233,richmond,22900
234,richmond,41900
235,richmond,54900
236,richmond,29900
237,richmond,59900
238,richmond,21900
239,richmond,25900
240,richmond,109995
241,richmond,37900
242,richmond,45900
243,richmond,11900
244,richmond,84900
245,richmond,84900
246,richmond,75900
247,richmond,1500
248,richmond,33995
249,richmond,25000
250,columbus,3200
251,columbus,34000
252,columbus,11500
253,columbus,18900
254,columbus,7500
255,columbus,31500
256,columbus,3000
257,columbus,5000
258,columbus,250
259,columbus,1500
260,columbus,18000
261,columbus,6000
262,columbus,15000
263,columbus,3200
264,columbus,47900
265,columbus,1999
266,columbus,31995
267,columbus,179995
268,columbus,182995
269,columbus,67995
270,columbus,24995
271,columbus,154995
272,columbus,13995
273,columbus,64995
274,columbus,53900
275,columbus,24995
276,columbus,36995
277,columbus,89995
278,columbus,1900
279,columbus,86995
280,columbus,45899
281,columbus,89995
282,columbus,64995
283,columbus,4000
284,columbus,29399
285,columbus,2499
286,columbus,1200
287,columbus,18500
288,columbus,9999
289,columbus,13500
290,columbus,6800
291,columbus,42000
292,columbus,3000
293,columbus,6400
294,columbus,16495
295,columbus,175
296,columbus,3950
297,columbus,15200
298,columbus,27000
299,columbus,24980
300,columbus,13980
301,columbus,4500
302,columbus,6000
303,columbus,5999
304,columbus,6000
305,columbus,15000
306,columbus,5000
307,columbus,5000
308,columbus,4250
309,columbus,4500
310,columbus,145000
311,columbus,6500
312,columbus,2995
313,columbus,9995
314,columbus,350
315,columbus,12995
316,columbus,8995
317,columbus,2000
318,columbus,2000
319,columbus,8995
320,columbus,3000
321,columbus,4012
322,columbus,19400
323,columbus,13995
324,columbus,33821
325,columbus,15000
326,columbus,16800
327,columbus,29995
328,columbus,3500
329,columbus,52750
330,columbus,15900
331,columbus,2000
332,columbus,69995
333,columbus,16995
334,columbus,59995
335,columbus,14995
336,columbus,39995
337,columbus,59995
338,columbus,59995
339,columbus,32995
340,columbus,11500
341,columbus,64995
342,Chattanooga,21000
343,Chattanooga,7500
344,Chattanooga,1
345,Chattanooga,8500
346,Chattanooga,5000
347,Chattanooga,5000
348,Chattanooga,99995
349,Chattanooga,59995
350,Chattanooga,1265
351,Chattanooga,7995
352,Chattanooga,3000
353,Chattanooga,3000
354,Chattanooga,6950
355,Chattanooga,13500
356,Chattanooga,10900
357,Chattanooga,825
358,Chattanooga,3500
359,Chattanooga,69
360,Chattanooga,30599
361,Chattanooga,7300
362,Chattanooga,6000
363,Chattanooga,27999
364,Chattanooga,109997
365,Chattanooga,12997
366,Chattanooga,119996
367,Chattanooga,22997
368,Chattanooga,1895
369,Chattanooga,40350
370,Chattanooga,99997
371,Chattanooga,149616
372,Chattanooga,19997
373,Chattanooga,21997
374,Chattanooga,19997
375,Chattanooga,26199
376,Chattanooga,2500
377,Chattanooga,28699
378,Chattanooga,3500
379,Chattanooga,35887
380,Chattanooga,59997
381,Chattanooga,83997
382,Chattanooga,49997
383,Chattanooga,49997
384,Chattanooga,21997
385,Chattanooga,29997
386,Chattanooga,32997
387,Chattanooga,32997
388,Chattanooga,46997
389,Chattanooga,37997
390,Chattanooga,42997
391,Chattanooga,44997
392,Chattanooga,22997
393,Chattanooga,37997
394,Chattanooga,67399
395,Chattanooga,25997
396,Chattanooga,69997
397,Chattanooga,16997
398,Chattanooga,55997
399,Chattanooga,29997
400,Chattanooga,29997
401,Chattanooga,84997
402,Chattanooga,16997
403,Chattanooga,6800
404,Chattanooga,189997
405,Chattanooga,33997
406,Chattanooga,49997
407,Chattanooga,45997
408,Chattanooga,86995
409,Chattanooga,83997
410,Chattanooga,44997
411,Chattanooga,151624
412,Chattanooga,22997
413,Chattanooga,83997
414,Chattanooga,299997
415,Chattanooga,15500
416,Chattanooga,154616
417,Chattanooga,33997
418,Chattanooga,37997
419,Chattanooga,83997
420,Chattanooga,28099
421,Buffalo,44900
422,Buffalo,12600
423,Buffalo,5900
424,Buffalo,15200
425,Buffalo,14500
426,Buffalo,10500
427,Buffalo,2100
428,Buffalo,1500
429,Buffalo,4200
430,Buffalo,39000
431,Buffalo,145
432,Buffalo,32000
433,Buffalo,22999
434,Buffalo,11000
435,Buffalo,500
436,Buffalo,12000
437,Buffalo,24000
438,Buffalo,15000
439,Buffalo,9900
440,Buffalo,7995
441,Buffalo,2500
442,Buffalo,24995
443,Buffalo,15995
444,Buffalo,20
445,Buffalo,125
446,Buffalo,29995
447,Buffalo,29995
448,Buffalo,5000
449,Buffalo,875
450,Buffalo,2200
451,Buffalo,1900
452,Buffalo,3000
453,Buffalo,8000
454,Buffalo,19300
455,Buffalo,31900
456,Buffalo,3495
457,Buffalo,7995
458,Buffalo,9000
459,Buffalo,13995
460,Buffalo,50
461,Buffalo,7995
462,Buffalo,25400
463,Buffalo,14705
464,Buffalo,360062
465,Buffalo,17995
466,Buffalo,19995
467,Buffalo,23995
468,Buffalo,9995
469,Buffalo,74995
470,Buffalo,34995
471,Buffalo,27995
472,Buffalo,49995
473,Buffalo,7995
474,Buffalo,59995
475,Buffalo,7995
476,Buffalo,8995
477,Buffalo,1500
478,Buffalo,7995
479,Buffalo,8995
480,Buffalo,11995
481,Buffalo,55000
482,Buffalo,115000
483,Buffalo,9995
484,Buffalo,5900
485,Buffalo,16500
486,Buffalo,2695
487,Buffalo,17995
488,Buffalo,18995
489,Buffalo,7500
490,Buffalo,11995
491,Buffalo,17995
492,Buffalo,11995
493,Buffalo,11500
494,Buffalo,12995
495,Buffalo,13995
496,Buffalo,19995
497,Buffalo,14995
498,Buffalo,30930
499,Buffalo,21997
500,Buffalo,25567
501,Buffalo,1475
502,Buffalo,24878
503,Buffalo,46557
504,Buffalo,40
505,Buffalo,13995
506,Buffalo,5995
507,Buffalo,14995
508,Buffalo,18995
509,Buffalo,66995
510,Buffalo,26995
511,Buffalo,3000
512,Buffalo,6995
513,Buffalo,84900
514,Buffalo,29998
515,Buffalo,13900
516,Buffalo,72900
517,Buffalo,9900
518,Buffalo,164900
519,boise,15999
520,boise,8444
521,boise,19999
522,boise,19999
523,boise,19999
524,boise,1000
525,boise,21874
526,boise,19499
527,boise,7999
528,boise,94500
529,boise,6950
530,boise,21950
531,boise,16950
532,boise,8950
533,boise,10950
534,boise,15950
535,boise,49950
536,boise,12950
537,boise,12950
538,boise,7950
539,boise,24950
540,boise,11950
541,boise,10950
542,boise,69950
543,boise,7500
544,boise,39950
545,boise,39950
546,boise,13950
547,boise,18950
548,boise,11000
549,boise,14000
550,boise,16500
551,boise,175
552,boise,69995
553,boise,2500
554,boise,9000
555,boise,52500
556,boise,1300
557,boise,51900
558,boise,51900
559,boise,1
560,boise,14995
561,boise,39995
562,boise,325
563,boise,250
564,boise,49999
565,boise,3600
566,boise,350
567,boise,225
568,boise,700
569,boise,350
570,boise,4400
571,boise,5000
572,boise,2400
573,boise,80
574,boise,7500
575,boise,15000
576,boise,5400
577,boise,1
578,boise,2500
579,boise,40
580,boise,33869
581,boise,450
582,boise,15869
583,boise,1200
584,boise,6500
585,boise,200
586,boise,9995
587,boise,750
588,boise,5000
589,boise,2370
590,boise,1800
591,boise,5950
592,boise,24995
593,boise,16995
594,boise,10000
595,boise,2150
596,boise,89233
597,boise,89995
598,boise,19995
599,boise,27865
600,boise,117865
601,boise,51869
602,boise,1000
603,boise,1100
604,boise,6995
605,boise,69000
606,boise,39995
607,boise,8500
608,boise,650
609,boise,36995
610,boise,22988
611,boise,26988
612,boise,13988
613,boise,10988
614,boise,19988
615,boise,11988
616,boise,12988
617,phoenix,2
618,phoenix,2000
619,phoenix,8950
620,phoenix,12995
621,phoenix,37995
622,phoenix,12995
623,phoenix,12995
624,phoenix,36980
625,phoenix,12995
626,phoenix,28900
627,phoenix,13900
628,phoenix,8000
629,phoenix,10000
630,phoenix,24137
631,phoenix,36980
632,phoenix,22500
633,phoenix,15000
634,phoenix,4800
635,phoenix,36980
636,phoenix,73164
637,phoenix,2500
638,phoenix,33707
639,phoenix,36980
640,phoenix,17995
641,phoenix,12000
642,phoenix,2500
643,phoenix,5850
644,phoenix,11500
645,phoenix,5900
646,phoenix,350
647,phoenix,35250
648,phoenix,35750
649,phoenix,8800
650,phoenix,8000
651,phoenix,4500
652,phoenix,16900
653,phoenix,14900
654,phoenix,19900
655,phoenix,525
656,phoenix,30900
657,phoenix,32946
658,phoenix,7800
659,phoenix,11990
660,phoenix,18900
661,phoenix,16900
662,phoenix,16900
663,phoenix,225
664,phoenix,17900
665,phoenix,61900
666,phoenix,300
667,phoenix,225
668,phoenix,72487
669,phoenix,450
670,phoenix,2800
671,phoenix,2250
672,phoenix,6700
673,phoenix,12990
674,phoenix,8350
675,phoenix,159000
676,phoenix,72999
677,phoenix,25000
678,phoenix,550
679,phoenix,79950
680,phoenix,14995
681,phoenix,700
682,phoenix,21
683,phoenix,29995
684,phoenix,17900
685,phoenix,10995
686,phoenix,8350
687,phoenix,2000
688,phoenix,30
689,phoenix,50
690,phoenix,8350
691,phoenix,51000
692,phoenix,14916
693,phoenix,76884
694,phoenix,60
695,phoenix,19995
696,phoenix,34999
697,phoenix,71961
698,phoenix,14995
699,phoenix,31900
700,phoenix,29000
701,phoenix,19995
702,phoenix,8750
703,phoenix,150
704,phoenix,18995
705,phoenix,150
706,phoenix,18995
707,baltimore,18000
708,baltimore,1500
709,baltimore,3500
710,baltimore,8500
711,baltimore,2000
712,baltimore,2000
713,baltimore,3500
714,baltimore,8000
715,baltimore,9950
716,baltimore,29000
717,baltimore,125
718,baltimore,3700
719,baltimore,3700
720,baltimore,11400
721,baltimore,3600
722,baltimore,30000
723,baltimore,4000
724,baltimore,10
725,baltimore,2000
726,baltimore,1500
727,baltimore,1850
728,baltimore,4575
729,baltimore,6589
730,baltimore,90
731,baltimore,6800
732,baltimore,399
733,baltimore,1500
734,baltimore,13500
735,baltimore,109995
736,baltimore,20
737,baltimore,8995
738,baltimore,13995
739,baltimore,10995
740,baltimore,15995
741,baltimore,9995
742,baltimore,27950
743,baltimore,15744
744,baltimore,11995
745,baltimore,13995
746,baltimore,69800
747,baltimore,21800
748,baltimore,28800
749,baltimore,9800
750,baltimore,10000
751,baltimore,2500
752,baltimore,2300
753,baltimore,14900
754,baltimore,90
755,baltimore,350
756,baltimore,8564
757,baltimore,12500
758,baltimore,3550
759,baltimore,5985
760,baltimore,6195
761,baltimore,5995
762,baltimore,18500
763,baltimore,1300
764,baltimore,11877
765,baltimore,2500
766,baltimore,12250
767,baltimore,2000
768,baltimore,2200
769,baltimore,3250
770,baltimore,7300
771,baltimore,26900
772,baltimore,8800
773,baltimore,22600
774,baltimore,10000
775,baltimore,1500
776,baltimore,18500
777,baltimore,36000
778,baltimore,3500
779,baltimore,4000
780,baltimore,2800
781,baltimore,60
782,baltimore,2000
783,baltimore,39900
784,baltimore,28500
785,baltimore,3000
786,baltimore,3400
787,baltimore,8100
788,baltimore,28000
789,baltimore,50
790,baltimore,16950
791,baltimore,14900
792,baltimore,3600
793,baltimore,3600
794,baltimore,2500
795,baltimore,2500
796,baltimore,3200
797,washingtondc,99990
798,washingtondc,60
799,washingtondc,35
800,washingtondc,14500
801,washingtondc,57000
802,washingtondc,12000
803,washingtondc,119500
804,washingtondc,24500
805,washingtondc,1500
806,washingtondc,95000
807,washingtondc,1500
808,washingtondc,1500
809,washingtondc,10500
810,washingtondc,1500
811,washingtondc,219900
812,washingtondc,24900
813,washingtondc,101900
814,washingtondc,79900
815,washingtondc,24900
816,washingtondc,120900
817,washingtondc,63900
818,washingtondc,12900
819,washingtondc,179900
820,washingtondc,109900
821,washingtondc,42900
822,washingtondc,94900
823,washingtondc,89900
824,washingtondc,79900
825,washingtondc,24900
826,washingtondc,24900
827,washingtondc,49900
828,washingtondc,149900
829,washingtondc,106900
830,washingtondc,69900
831,washingtondc,49900
832,washingtondc,30900
833,washingtondc,26900
834,washingtondc,39900
835,washingtondc,43900
836,washingtondc,24900
837,washingtondc,1500
838,washingtondc,29900
839,washingtondc,59900
840,washingtondc,29900
841,washingtondc,64900
842,washingtondc,28900
843,washingtondc,24900
844,washingtondc,24900
845,washingtondc,21900
846,washingtondc,18900
847,washingtondc,29900
848,washingtondc,106900
849,washingtondc,34900
850,washingtondc,28900
851,washingtondc,24900
852,washingtondc,24900
853,washingtondc,79900
854,washingtondc,27900
855,washingtondc,34900
856,washingtondc,84900
857,washingtondc,263900
858,washingtondc,116900
859,washingtondc,2000
860,washingtondc,21900
861,washingtondc,19900
862,washingtondc,28995
863,washingtondc,19900
864,washingtondc,49900
865,washingtondc,59900
866,washingtondc,36900
867,washingtondc,22900
868,washingtondc,19900
869,washingtondc,17900
870,washingtondc,319900
871,washingtondc,36900
872,washingtondc,59900
873,washingtondc,264900
874,washingtondc,59900
875,washingtondc,39900
876,washingtondc,23900
877,winchester,225
878,winchester,2430
879,winchester,1805
880,winchester,87500
881,winchester,45000
882,winchester,45000
883,winchester,11003
884,winchester,5000
885,winchester,2509
886,winchester,21500
887,winchester,50
888,winchester,23500
889,winchester,12900
890,winchester,2450
891,winchester,3500
892,winchester,17500
893,winchester,17500
894,winchester,3995
895,winchester,2480
896,winchester,11500
897,winchester,14999
898,winchester,6999
899,winchester,13500
900,winchester,5300
901,winchester,3000
902,winchester,19500
903,winchester,4100
904,winchester,3000
905,winchester,40000
906,winchester,7000
907,winchester,49876
908,winchester,2500
909,winchester,7000
910,winchester,12000
911,winchester,4200
912,winchester,50000
913,winchester,7500
914,winchester,39900
915,winchester,5850
916,winchester,3500
917,winchester,75000
918,winchester,13000
919,winchester,13995
920,winchester,9000
921,winchester,100
922,winchester,275
923,winchester,40
924,winchester,15000
925,winchester,6900
926,winchester,1100
927,winchester,240
928,winchester,160
929,winchester,7500
930,winchester,3901
931,winchester,23500
932,winchester,20500
933,winchester,500
934,winchester,150
935,winchester,3659
936,winchester,13000
937,winchester,22000
938,winchester,275
939,winchester,350
940,winchester,75
941,winchester,3650
942,winchester,4500
943,winchester,29900
944,winchester,9500
945,winchester,1
946,winchester,13000
947,winchester,12500
948,winchester,8500
949,winchester,125
950,winchester,9500
951,winchester,12500
952,winchester,275
953,winchester,7500
954,winchester,19500
955,winchester,6995
956,winchester,47500
957,winchester,2500
958,winchester,18999
959,winchester,13988
960,winchester,16000
961,winchester,16000
962,winchester,1
963,winchester,1200
964,winchester,3000
965,winchester,35999
966,winchester,10000
967,winchester,4999
968,winchester,2300
